id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_request_employee,im.purchase.request.employee,model_im_purchase_request,base.group_user,1,1,1,1
access_request_line_employee,im.purchase.request.line.employee,model_im_purchase_request_line,base.group_user,1,1,1,1
access_quote_employee,im.purchase.request.quote.employee,model_im_purchase_request_quote,base.group_user,1,1,1,1
access_approval_employee,im.purchase.request.approval.employee,model_im_purchase_request_approval,base.group_user,1,0,0,0
access_level_employee,im.purchase.request.approval.level.employee,model_im_purchase_request_approval_level,base.group_user,1,0,0,0
access_level_manager,im.purchase.request.approval.level.manager,model_im_purchase_request_approval_level,im_purchase_request.group_manager,1,1,1,1
access_refuse_wizard,im.purchase.request.refuse.employee,model_im_purchase_request_refuse,base.group_user,1,1,1,1
access_overrun_wizard,im.purchase.request.overrun.employee,model_im_purchase_request_overrun,base.group_user,1,1,1,0
access_res_partner_vendor_creator,res.partner.purchase.request.vendor.creator,base.model_res_partner,im_purchase_request.group_vendor_creator,1,0,1,0
access_permission_employee,im.purchase.request.permission.employee,model_im_purchase_request_permission,base.group_user,1,0,0,0
access_permission_manager,im.purchase.request.permission.manager,model_im_purchase_request_permission,im_purchase_request.group_manager,1,1,1,1
access_permission_system,im.purchase.request.permission.system,model_im_purchase_request_permission,base.group_system,1,1,1,1
access_config_employee,im.purchase.request.config.employee,model_im_purchase_request_config,base.group_user,1,0,0,0
access_config_manager,im.purchase.request.config.manager,model_im_purchase_request_config,im_purchase_request.group_manager,1,1,0,0
access_config_system,im.purchase.request.config.system,model_im_purchase_request_config,base.group_system,1,1,1,1
access_res_groups_purchase_request_manager,res.groups.purchase.request.manager,base.model_res_groups,im_purchase_request.group_manager,1,0,1,0
access_quote_rule_employee,im.purchase.request.quote.rule.employee,model_im_purchase_request_quote_rule,base.group_user,1,0,0,0
access_quote_rule_manager,im.purchase.request.quote.rule.manager,model_im_purchase_request_quote_rule,im_purchase_request.group_manager,1,1,1,1
access_product_template_product_creator,product.template.purchase.request.product.creator,product.model_product_template,im_purchase_request.group_product_creator,1,0,1,0
access_product_product_product_creator,product.product.purchase.request.product.creator,product.model_product_product,im_purchase_request.group_product_creator,1,0,1,0
